"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
´™™™™j;@, 318.961821554943, 2.13246882813386, 407.870386305971, 407.947619161363, 4.72129066358606, -134.733151716663, 7.68833564399764
ÔÓÓÓÓn;@, 288.389333966358, 2.13523340263316, 407.870386305971, 407.947619161363, 3.87560097950748, -136.367184138832, 7.68833564399764
33333s;@, 281.128596207004, 1.41548697978491, 407.870386305971, 407.947619161363, 3.67871136378373, -136.743848933429, 7.68833564399764
wwwwww;@, 264.151310855543, 1.79066178189436, 407.870386305971, 407.947619161363, 3.26288454831947, -137.568767600895, 7.68833564399764
ºªªªª{;@, 267.291525521128, 3.68793564386458, 407.870386305971, 407.947619161363, 3.35030126112578, -137.380247798564, 7.68833564399764
Ä;@, 239.565067438035, -0.174380143649098, 407.870386305971, 407.947619161363, 2.71455942052818, -138.769803970899, 7.68833564399764
DDDDDÑ;@, 204.849137314859, -11.9590676874702, 407.870386305971, 407.947619161363, 1.98447537001924, -140.091889057474, 7.68833564399764
âààààà;@, 182.799871534964, -29.9916061168609, 407.870386305971, 407.947619161363, 1.56852628916622, -140.889632555226, 7.68833564399764
ÕÃÃÃÃå;@, 174.312169462744, -33.6497371565628, 407.870386305971, 407.947619161363, 1.4275004803785, -141.253606036805, 7.68833564399764
ë;@, 176.631142753052, -32.7601080323558, 407.870386305971, 407.947619161363, 1.46492591379712, -141.156822171826, 7.68833564399764
UUUUUï;@, 181.670195943792, -32.0224967769511, 407.870386305971, 407.947619161363, 1.54250718408361, -140.958783763651, 7.68833564399764
öôôôôô;@, 186.882362658653, -31.8571171357529, 407.870386305971, 407.947619161363, 1.6246886809404, -140.758987637263, 7.68833564399764
ﬁ››››ù;@, 228.315743406915, -31.2570548003436, 407.870386305971, 407.947619161363, 2.39502579445104, -139.08892785171, 7.68833564399764
"""""¢;@, 261.245330639545, -31.4345902168325, 407.870386305971, 407.947619161363, 3.12594641705171, -137.607289950116, 7.68833564399764
fffff¶;@, 274.933031181888, -31.9394998214314, 407.870386305971, 407.947619161363, 3.45854791347932, -136.950053141914, 7.68833564399764
´™™™™™;@, 267.934001107438, -34.3037789257716, 407.870386305971, 407.947619161363, 3.28809201384041, -137.337775193718, 7.68833564399764
ÔÓÓÓÓÆ;@, 261.657102826327, -34.9144864687893, 407.870386305971, 407.947619161363, 3.14330834110238, -137.659111153769, 7.68833564399764
33333≥;@, 258.20623594053, -34.5119498080955, 407.870386305971, 407.947619161363, 3.06528166409105, -137.82048560224, 7.68833564399764
wwwww∑;@, 230.168847300834, -35.7630209016989, 407.870386305971, 407.947619161363, 2.45358913220829, -139.11792237109, 7.68833564399764
ºªªªªª;@, 257.605571313453, -30.4524971961987, 407.870386305971, 407.947619161363, 3.08159193850628, -137.804963707306, 7.68833564399764
¿;@, 250.300095508667, -32.9550200135427, 407.870386305971, 407.947619161363, 2.92169089664389, -138.194568137228, 7.68833564399764
DDDDDƒ;@, 245.164207229635, -33.8130807548609, 407.870386305971, 407.947619161363, 2.79260202662576, -138.435993468281, 7.68833564399764
âàààà»;@, 257.83763375912, -30.1544209053348, 407.870386305971, 407.947619161363, 3.08514320576434, -137.78827961471, 7.68833564399764
ÕÃÃÃÃÃ;@, 240.365511042452, -34.4260740073677, 407.870386305971, 407.947619161363, 2.68306573628211, -138.658763964689, 7.68833564399764
—;@, 229.390012706822, -34.7302079161132, 407.870386305971, 407.947619161363, 2.44567786005697, -139.141144379033, 7.68833564399764
UUUUU’;@, 176.812458654023, -35.998771343121, 407.870386305971, 407.947619161363, 1.47699336635379, -141.218865349263, 7.68833564399764
öôôôôŸ;@, 165.794623709311, -34.1678290983413, 407.870386305971, 407.947619161363, 1.30143196418963, -141.56043433791, 7.68833564399764
ﬁ›››››;@, 195.515895538778, -28.8346426075212, 407.870386305971, 407.947619161363, 1.79068065258257, -140.400619965978, 7.68833564399764
"""""‚;@, 200.55540626489, -30.252389692813, 407.870386305971, 407.947619161363, 1.87888419847844, -140.232637403369, 7.68833564399764
fffffÊ;@, 202.48137197767, -31.509493694074, 407.870386305971, 407.947619161363, 1.91145467350417, -140.178817312056, 7.68833564399764
´™™™™Í;@, 179.512114211499, -36.2717807596278, 407.870386305971, 407.947619161363, 1.50652068843304, -141.112444293742, 7.68833564399764
ÔÓÓÓÓÓ;@, 168.53904716648, -34.2992247747467, 407.870386305971, 407.947619161363, 1.33945560593663, -141.46575144558, 7.68833564399764
33333Û;@, 191.78618937103, -29.4764364453705, 407.870386305971, 407.947619161363, 1.73068916813786, -140.557921026632, 7.68833564399764
wwwww˜;@, 226.00393408748, -30.6065098904158, 407.870386305971, 407.947619161363, 2.37853507707689, -139.215550960568, 7.68833564399764
ºªªªª˚;@, 206.35456504813, -34.0932314863676, 407.870386305971, 407.947619161363, 1.9868672849543, -140.077959087964, 7.68833564399764
<@, 187.995226674056, -36.0883661064171, 407.870386305971, 407.947619161363, 1.65553408621661, -140.811948397634, 7.68833564399764
DDDDD<@, 175.631831339962, -36.0290110678793, 407.870386305971, 407.947619161363, 1.44776842717626, -141.25102417529, 7.68833564399764
âàààà<@, 167.29566902206, -34.5469904869085, 407.870386305971, 407.947619161363, 1.3217998366831, -141.513807156294, 7.68833564399764
ÕÃÃÃÃ<@, 148.557277326902, -34.7773625712966, 407.870386305971, 407.947619161363, 1.04984528490185, -142.119399430577, 7.68833564399764
<@, 179.045587392116, -29.0635799840683, 407.870386305971, 407.947619161363, 1.50439285271728, -141.000265290558, 7.68833564399764
UUUUU<@, 171.184550679843, -33.2227625687667, 407.870386305971, 407.947619161363, 1.37654590959516, -141.349555195099, 7.68833564399764
öôôôô<@, 178.928659958079, -31.8500525053467, 407.870386305971, 407.947619161363, 1.49298535421994, -141.043900162652, 7.68833564399764
ﬁ››››<@, 177.247086065713, -33.1284854079324, 407.870386305971, 407.947619161363, 1.46678419543487, -141.129076083719, 7.68833564399764
""""""<@, 157.451176225607, -34.8212937630338, 407.870386305971, 407.947619161363, 1.16934556911997, -141.83230035051, 7.68833564399764
fffff&<@, 154.881778827412, -34.8074059493858, 407.870386305971, 407.947619161363, 1.12649714845055, -141.899590542352, 7.68833564399764
´™™™™*<@, 153.503690715691, -34.545990259658, 407.870386305971, 407.947619161363, 1.10618197166745, -141.933354904011, 7.68833564399764
ÔÓÓÓÓ.<@, 160.202888997684, -32.597361394546, 407.870386305971, 407.947619161363, 1.20278403030059, -141.686497225269, 7.68833564399764
333333<@, 166.101276601181, -32.2352335521378, 407.870386305971, 407.947619161363, 1.28769756212873, -141.476838820312, 7.68833564399764
wwwww7<@, 157.7630204869, -34.5697932112205, 407.870386305971, 407.947619161363, 1.17082269398447, -141.811208794479, 7.68833564399764
ºªªªª;<@, 159.926483773632, -33.2906865350822, 407.870386305971, 407.947619161363, 1.2046151921639, -141.722511105819, 7.68833564399764
@<@, 217.368323182142, -30.7308098825404, 407.870386305971, 407.947619161363, 2.20762534801946, -139.57944047861, 7.68833564399764
DDDDDD<@, 235.646046085437, -29.6791141024395, 407.870386305971, 407.947619161363, 2.58105919863434, -138.783783100944, 7.68833564399764
âààààH<@, 286.421004596732, -30.121316925163, 407.870386305971, 407.947619161363, 3.80231065588935, -136.386833023247, 7.68833564399764
ÕÃÃÃÃL<@, 286.381465863721, -31.1617651518612, 407.870386305971, 407.947619161363, 3.80450505761532, -136.409191114053, 7.68833564399764
Q<@, 288.80773829157, -31.040933228379, 407.870386305971, 407.947619161363, 3.86803821844065, -136.282380353635, 7.68833564399764
UUUUUU<@, 279.816074855434, -33.2021884924527, 407.870386305971, 407.947619161363, 3.65203696908595, -136.786582620553, 7.68833564399764
öôôôôY<@, 271.151657870018, -34.0751749122388, 407.870386305971, 407.947619161363, 3.43562101051027, -137.232907455537, 7.68833564399764
ﬁ››››]<@, 223.180403731947, -33.8355889390571, 407.870386305971, 407.947619161363, 2.33670014209419, -139.40407604999, 7.68833564399764
"""""b<@, 189.275136618873, -35.4771653659584, 407.870386305971, 407.947619161363, 1.69048208531108, -140.764880915685, 7.68833564399764
ffffff<@, 189.172451810297, -33.7963906746909, 407.870386305971, 407.947619161363, 1.68309238982016, -140.734858581661, 7.68833564399764
´™™™™j<@, 180.544473716497, -35.110381247989, 407.870386305971, 407.947619161363, 1.53108430332933, -141.064861821349, 7.68833564399764
ÔÓÓÓÓn<@, 205.528435147778, -30.6212562785354, 407.870386305971, 407.947619161363, 1.98807522803826, -140.060815171981, 7.68833564399764
33333s<@, 211.271027529288, -30.3750479942945, 407.870386305971, 407.947619161363, 2.09972683060403, -139.829594901318, 7.68833564399764
wwwwww<@, 195.951590160144, -34.9024325925429, 407.870386305971, 407.947619161363, 1.80949442689312, -140.505167163383, 7.68833564399764
ºªªªª{<@, 160.101667855146, -34.7211720392484, 407.870386305971, 407.947619161363, 1.22011125673447, -141.760410177107, 7.68833564399764
Ä<@, 135.140922250759, -48.6174379925548, 407.870386305971, 407.947619161363, 0.88831135849056, -142.372920446817, 7.68833564399764
DDDDDÑ<@, 119.219100092454, -53.5685790895421, 407.870386305971, 407.947619161363, 0.707207982328068, -142.888374779716, 7.68833564399764
âààààà<@, 139.65071702523, -50.527431508492, 407.870386305971, 407.947619161363, 0.933745056989986, -142.250055494512, 7.68833564399764
ÕÃÃÃÃå<@, 144.446286970641, -50.7038727722297, 407.870386305971, 407.947619161363, 0.991726786534139, -142.095838513101, 7.68833564399764
ë<@, 153.154937308934, -50.0128387105205, 407.870386305971, 407.947619161363, 1.10674814631114, -141.807492342837, 7.68833564399764
UUUUUï<@, 152.883628890723, -51.5946528261834, 407.870386305971, 407.947619161363, 1.1049901443928, -141.83934997229, 7.68833564399764
öôôôôô<@, 148.005223347081, -52.9329735915174, 407.870386305971, 407.947619161363, 1.04253663389394, -142.021521102513, 7.68833564399764
ﬁ››››ù<@, 181.534395398997, -49.9270617706215, 407.870386305971, 407.947619161363, 1.55005842038851, -140.875270794823, 7.68833564399764
"""""¢<@, 193.251312969557, -49.615757346077, 407.870386305971, 407.947619161363, 1.74482538210925, -140.434025835918, 7.68833564399764
fffff¶<@, 222.365397843255, -49.6425176791599, 407.870386305971, 407.947619161363, 2.30305088219414, -139.28427734449, 7.68833564399764
´™™™™™<@, 215.055788642909, -52.5433064219797, 407.870386305971, 407.947619161363, 2.15525938766453, -139.621235683531, 7.68833564399764
ÔÓÓÓÓÆ<@, 188.60651268662, -55.5079353690641, 407.870386305971, 407.947619161363, 1.67995192954667, -140.698539980925, 7.68833564399764
33333≥<@, 172.016873375667, -55.0648003998, 407.870386305971, 407.947619161363, 1.40699476463306, -141.288171044562, 7.68833564399764
wwwww∑<@, 151.218779653449, -55.978736081891, 407.870386305971, 407.947619161363, 1.09939411343153, -141.984860942438, 7.68833564399764
ºªªªªª<@, 192.501143182481, -48.276988425149, 407.870386305971, 407.947619161363, 1.7411939672619, -140.455612105986, 7.68833564399764
¿<@, 217.332716228945, -48.6700517479912, 407.870386305971, 407.947619161363, 2.20871646093823, -139.48615181542, 7.68833564399764
DDDDDƒ<@, 225.803489498675, -48.5907150660894, 407.870386305971, 407.947619161363, 2.37235915370643, -139.12402096006, 7.68833564399764
âàààà»<@, 244.983595359768, -49.1485868286773, 407.870386305971, 407.947619161363, 2.78965292178711, -138.294817721163, 7.68833564399764
ÕÃÃÃÃÃ<@, 240.52189321174, -51.1577248890304, 407.870386305971, 407.947619161363, 2.70204289139692, -138.530699156273, 7.68833564399764
—<@, 200.716955767439, -53.2607154511963, 407.870386305971, 407.947619161363, 1.9067416887406, -140.222642813049, 7.68833564399764
UUUUU’<@, 167.495614279656, -54.2971586796416, 407.870386305971, 407.947619161363, 1.34403415365175, -141.439976673212, 7.68833564399764
öôôôôŸ<@, 133.719986198128, -53.3036133260955, 407.870386305971, 407.947619161363, 0.87440981654513, -142.481145622823, 7.68833564399764
ﬁ›››››<@, 110.908714900879, -53.4471355026476, 407.870386305971, 407.947619161363, 0.618258128890155, -143.101379983479, 7.68833564399764
"""""‚<@, 108.330214159057, -52.6762524774252, 407.870386305971, 407.947619161363, 0.590698466440226, -143.154184664015, 7.68833564399764
fffffÊ<@, 101.523945346828, -67.658126641818, 407.870386305971, 407.947619161363, 0.550614505992479, -143.12871182417, 7.68833564399764
´™™™™Í<@, 99.7469052966526, -70.0063242997165, 407.870386305971, 407.947619161363, 0.538982965743972, -143.18831813975, 7.68833564399764
ÔÓÓÓÓÓ<@, 104.109224756533, -69.7233130921595, 407.870386305971, 407.947619161363, 0.578321534644461, -143.072057814875, 7.68833564399764
33333Û<@, 135.436496838774, -67.749253516653, 407.870386305971, 407.947619161363, 0.913662022769608, -142.211256919603, 7.68833564399764
wwwww˜<@, 143.429061383597, -67.8685026130095, 407.870386305971, 407.947619161363, 1.01612458645358, -141.97716540063, 7.68833564399764
ºªªªª˚<@, 139.894975067106, -70.0561815425453, 407.870386305971, 407.947619161363, 0.981446846448367, -142.120223915703, 7.68833564399764
=@, 161.21555459406, -67.2195678448128, 407.870386305971, 407.947619161363, 1.27320990745874, -141.426815247241, 7.68833564399764
DDDDD=@, 179.22322980307, -67.6962857090202, 407.870386305971, 407.947619161363, 1.56755601605786, -140.824428154917, 7.68833564399764
âàààà=@, 157.089552689169, -72.3427254962286, 407.870386305971, 407.947619161363, 1.24271176430231, -141.631671787183, 7.68833564399764
ÕÃÃÃÃ=@, 139.513726555482, -73.0230346634605, 407.870386305971, 407.947619161363, 1.0012914096564, -142.184429752376, 7.68833564399764
=@, 177.448885140193, -66.5077854596331, 407.870386305971, 407.947619161363, 1.5391734976948, -140.87690553446, 7.68833564399764
UUUUU=@, 169.899329001167, -69.9959154595377, 407.870386305971, 407.947619161363, 1.42700357831995, -141.178980140201, 7.68833564399764
öôôôô=@, 172.247351257257, -69.4793924528116, 407.870386305971, 407.947619161363, 1.45415846686949, -141.086179614964, 7.68833564399764
ﬁ››››=@, 195.431533937577, -68.1777527723632, 407.870386305971, 407.947619161363, 1.83048707446522, -140.217929018564, 7.68833564399764
""""""=@, 190.40746764917, -70.2682930382794, 407.870386305971, 407.947619161363, 1.75489325331402, -140.437710626703, 7.68833564399764
fffff&=@, 164.525885342081, -73.8335638041376, 407.870386305971, 407.947619161363, 1.34390952899054, -141.390856524422, 7.68833564399764
´™™™™*=@, 147.260480676438, -73.5104005077828, 407.870386305971, 407.947619161363, 1.10064611369559, -141.948831210405, 7.68833564399764
ÔÓÓÓÓ.=@, 134.10269254006, -72.642052516364, 407.870386305971, 407.947619161363, 0.927941903873994, -142.335504901417, 7.68833564399764
333333=@, 131.0923269597, -71.4860599792138, 407.870386305971, 407.947619161363, 0.888900736084083, -142.410491553627, 7.68833564399764
wwwww7=@, 137.596377707175, -69.1459333954606, 407.870386305971, 407.947619161363, 0.959232660212384, -142.192176948078, 7.68833564399764
ºªªªª;=@, 146.603341823488, -68.0237502831008, 407.870386305971, 407.947619161363, 1.06534262901581, -141.897664258672, 7.68833564399764
@=@, 159.778891471036, -68.195052019306, 407.870386305971, 407.947619161363, 1.24073213214305, -141.458030072175, 7.68833564399764
DDDDDD=@, 161.137919895731, -69.6135110151019, 407.870386305971, 407.947619161363, 1.26505606120105, -141.429367613453, 7.68833564399764
âààààH=@, 187.962792675714, -68.2750961488727, 407.870386305971, 407.947619161363, 1.69012613590873, -140.482797709586, 7.68833564399764
ÕÃÃÃÃL=@, 189.320874730101, -69.4527031941437, 407.870386305971, 407.947619161363, 1.71779310317385, -140.446934890883, 7.68833564399764
