"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
H·zÆGÎ?, 1469.61886187572, 311.784347091242, 3225.89966402893, 3545.67936394347, 19.3979888743652, 56.5932651245915, 90.2941343093436
üÙIüÙIÎ?, 1527.69541999201, 350.99523594723, 3225.89966402893, 3545.67936394347, 21.4681413780441, 62.4636171343512, 90.2941343093436
˜*;LÎ?, 1584.69062173123, 387.652182329957, 3225.89966402893, 3545.67936394347, 23.1831615909445, 67.8756069719017, 90.2941343093436
OË¥ÅNÎ?, 1541.19598949766, 355.852836506285, 3225.89966402893, 3545.67936394347, 21.8368494355838, 63.7994692951004, 90.2941343093436
¶.∑?»PÎ?, 1411.45812568694, 267.300722292576, 3225.89966402893, 3545.67936394347, 18.3741521916801, 53.1666831432487, 90.2941343093436
˛AÜ SÎ?, 1294.57724890334, 188.708638649467, 3225.89966402893, 3545.67936394347, 15.8240527761751, 45.2939345932829, 90.2941343093436
UUUUUUÎ?, 1251.80294110932, 162.478634331354, 3225.89966402893, 3545.67936394347, 14.405542628599, 40.9559363275651, 90.2941343093436
≠h$‡õWÎ?, 1221.60366486898, 146.917211407943, 3225.89966402893, 3545.67936394347, 13.6431779591517, 38.2656545457684, 90.2941343093436
|Ûj‚YÎ?, 1211.73542469685, 138.458564002476, 3225.89966402893, 3545.67936394347, 13.5906592330065, 37.7040378300984, 90.2941343093436
\è¬ı(\Î?, 1168.02183438376, 108.769055070564, 3225.89966402893, 3545.67936394347, 12.9197562644256, 35.665990402796, 90.2941343093436
¥¢ëÄo^Î?, 1118.23817612688, 74.1786296877154, 3225.89966402893, 3545.67936394347, 11.9382434442715, 32.9262405071239, 90.2941343093436
∂`∂`Î?, 1159.61939395077, 98.1879376116903, 3225.89966402893, 3545.67936394347, 13.3078556437607, 37.0510833954402, 90.2941343093436
c…/ñ¸bÎ?, 1170.7123428235, 103.983883523942, 3225.89966402893, 3545.67936394347, 13.8043603866967, 38.5723072260533, 90.2941343093436
ª‹˛ CeÎ?, 1180.4900403374, 109.993847040418, 3225.89966402893, 3545.67936394347, 14.2354275131875, 39.9132419995124, 90.2941343093436
Õ´âgÎ?, 1155.1529285931, 98.4615748011838, 3225.89966402893, 3545.67936394347, 13.3586416217715, 37.4374719894935, 90.2941343093436
jù6–iÎ?, 1102.26095813701, 67.4336554787311, 3225.89966402893, 3545.67936394347, 12.5352734257367, 34.9413995687281, 90.2941343093436
¡l¡lÎ?, 1059.21002517929, 39.7399521994562, 3225.89966402893, 3545.67936394347, 11.5024438469035, 32.1024636090819, 90.2941343093436
*;L]nÎ?, 1018.18175724587, 13.2156021430736, 3225.89966402893, 3545.67936394347, 10.1671667128581, 28.4512328824347, 90.2941343093436
q=
£pÎ?, 998.420623421769, 4.59746218723187, 3225.89966402893, 3545.67936394347, 9.74489132691915, 27.1972117254098, 90.2941343093436
»PŸaÍrÎ?, 956.466722955608, -23.3309247851125, 3225.89966402893, 3545.67936394347, 9.00481678214096, 25.1092145040457, 90.2941343093436
 d®Ï0uÎ?, 1044.49743366201, 29.0886155545823, 3225.89966402893, 3545.67936394347, 10.2043515510859, 28.9248827116654, 90.2941343093436
wwwwwwÎ?, 1116.1903077591, 70.3935517249561, 3225.89966402893, 3545.67936394347, 11.1972798745783, 32.4035850878833, 90.2941343093436
œäFæyÎ?, 1085.87101516975, 46.2762496316818, 3225.89966402893, 3545.67936394347, 10.4793520790493, 30.3253805899092, 90.2941343093436
'ûç|Î?, 1052.07935330649, 22.8651526335061, 3225.89966402893, 3545.67936394347, 9.76327285743317, 28.2118472146121, 90.2941343093436
~±‰K~Î?, 1020.76266235434, 2.51349355216325, 3225.89966402893, 3545.67936394347, 9.20278400148396, 26.5342878718858, 90.2941343093436
÷ƒ≥¢ëÄÎ?, 1054.68266144308, 25.4525261487071, 3225.89966402893, 3545.67936394347, 9.73472773562299, 28.19804190473, 90.2941343093436
.ÿÇ-ÿÇÎ?, 1193.69739816179, 117.679609051075, 3225.89966402893, 3545.67936394347, 12.0303886119222, 35.3769576659608, 90.2941343093436
ÖÎQ∏ÖÎ?, 1208.39336612337, 128.035109233999, 3225.89966402893, 3545.67936394347, 12.5220468232926, 36.7235375687965, 90.2941343093436
›˛ CeáÎ?, 1142.61399195139, 89.4744068299164, 3225.89966402893, 3545.67936394347, 11.8556462268059, 33.9259595948985, 90.2941343093436
4Õ´âÎ?, 1060.38343063705, 37.1661979571997, 3225.89966402893, 3545.67936394347, 10.388554200706, 29.2743948369171, 90.2941343093436
å%øXÚãÎ?, 930.034887733666, -45.0012821259766, 3225.89966402893, 3545.67936394347, 8.88499070286012, 24.3606755289829, 90.2941343093436
‰8é„8éÎ?, 852.924637416823, -95.7494317355784, 3225.89966402893, 3545.67936394347, 7.80294178903711, 21.2138199232198, 90.2941343093436
;L]nêÎ?, 893.192759052937, -70.5584594240495, 3225.89966402893, 3545.67936394347, 8.3704143964944, 23.1882970953121, 90.2941343093436
ì_,˘≈íÎ?, 859.776816742961, -95.4174115223948, 3225.89966402893, 3545.67936394347, 8.25686773091656, 22.7949110501403, 90.2941343093436
Ír˚ÉïÎ?, 799.000664366867, -137.697585798886, 3225.89966402893, 3545.67936394347, 7.22900358571978, 20.0327617669131, 90.2941343093436
BÜ SóÎ?, 814.112951295851, -126.930403501811, 3225.89966402893, 3545.67936394347, 7.06419072497926, 19.6990209218373, 90.2941343093436
öôôôôôÎ?, 769.033051629044, -155.58592247444, 3225.89966402893, 3545.67936394347, 6.15778890500765, 17.0339326037275, 90.2941343093436
Ò¨h$‡õÎ?, 754.643856751779, -162.095912806864, 3225.89966402893, 3545.67936394347, 5.873273489924, 16.0660436988663, 90.2941343093436
I¿7Ø&ûÎ?, 823.10994950543, -119.283441543989, 3225.89966402893, 3545.67936394347, 6.35412305937568, 17.628367932797, 90.2941343093436
, 753.617920793877, -162.071918041554, 3225.89966402893, 3545.67936394347, 5.68926316589692, 15.5794614660924, 90.2941343093436
¯Ê’ƒ≥¢Î?, 729.165885042451, -175.201862165882, 3225.89966402893, 3545.67936394347, 5.4870506326712, 14.9628837556841, 90.2941343093436
P˙§O˙§Î?, 717.644572150854, -186.787554709169, 3225.89966402893, 3545.67936394347, 5.23881144984956, 14.3774326066908, 90.2941343093436
ßt⁄@ßÎ?, 751.48945325094, -165.167471467147, 3225.89966402893, 3545.67936394347, 5.54633536301484, 15.2790417509949, 90.2941343093436
ˇ Ceá©Î?, 707.401479696694, -192.704298825127, 3225.89966402893, 3545.67936394347, 5.3731195009439, 14.6174825696073, 90.2941343093436
V4Õ´Î?, 813.733661140821, -121.893366290141, 3225.89966402893, 3545.67936394347, 6.5044736929271, 18.1427035598679, 90.2941343093436
ÆG·zÆÎ?, 821.300150234277, -117.477862368299, 3225.89966402893, 3545.67936394347, 6.71939686982523, 18.810379135888, 90.2941343093436
[∞[∞Î?, 895.726386540548, -69.5115393548819, 3225.89966402893, 3545.67936394347, 7.8144985998275, 22.044559300274, 90.2941343093436
]nê°≤Î?, 905.069076143492, -70.5944666868905, 3225.89966402893, 3545.67936394347, 8.07293853817375, 22.8949367933868, 90.2941343093436
µÅNË¥Î?, 855.512644130667, -105.039295863366, 3225.89966402893, 3545.67936394347, 7.32596830989514, 20.7200346258749, 90.2941343093436
ï¶.∑Î?, 766.270144167383, -161.424330535345, 3225.89966402893, 3545.67936394347, 6.6217372402313, 18.3674108624459, 90.2941343093436
d®Ï0uπÎ?, 630.4802359756, -245.949718316582, 3225.89966402893, 3545.67936394347, 5.04426481969602, 13.6004365168897, 90.2941343093436
ºªªªªªÎ?, 534.915135152211, -302.177682107957, 3225.89966402893, 3545.67936394347, 4.34321691115928, 11.4077844917409, 90.2941343093436
œäFæÎ?, 498.50570070377, -323.789751958961, 3225.89966402893, 3545.67936394347, 4.14481171973742, 10.7567090404391, 90.2941343093436
k‚Y—H¿Î?, 541.203948970675, -298.519740338618, 3225.89966402893, 3545.67936394347, 4.49490464199511, 12.0033493940247, 90.2941343093436
√ı(\è¬Î?, 643.573575062602, -233.369552507006, 3225.89966402893, 3545.67936394347, 5.06901594827134, 13.8269398500643, 90.2941343093436
	¯Ê’ƒÎ?, 709.080338570992, -190.840160410702, 3225.89966402893, 3545.67936394347, 5.84510884152722, 16.0500784566438, 90.2941343093436
r«q«Î?, 742.267039612505, -168.74041129909, 3225.89966402893, 3545.67936394347, 6.37494295523828, 17.6598645398267, 90.2941343093436
…/ñ¸b…Î?, 711.320510264136, -183.247078806782, 3225.89966402893, 3545.67936394347, 6.29351587203204, 17.1740378895145, 90.2941343093436
!Ceá©ÀÎ?, 632.189266278074, -232.771257429227, 3225.89966402893, 3545.67936394347, 5.39928651125086, 14.5348683877815, 90.2941343093436
yV4ÕÎ?, 534.477660224475, -294.364102484337, 3225.89966402893, 3545.67936394347, 4.48540862067694, 11.8777814325398, 90.2941343093436
–iù6–Î?, 536.572737389329, -291.395308347697, 3225.89966402893, 3545.67936394347, 4.53697555763924, 11.8314752088209, 90.2941343093436
(}“'}“Î?, 530.951380384582, -293.959733901776, 3225.89966402893, 3545.67936394347, 4.52571619390089, 11.717187840401, 90.2941343093436
ê°≤√‘Î?, 508.726976475707, -310.518975918651, 3225.89966402893, 3545.67936394347, 4.41490894780778, 11.4215873502402, 90.2941343093436
◊£p=
Î?, 682.302017419845, -203.783205228367, 3225.89966402893, 3545.67936394347, 5.47471219558751, 14.5631955359085, 90.2941343093436
/∑?»PŸÎ?, 732.517613458268, -175.853084893161, 3225.89966402893, 3545.67936394347, 5.60289960586983, 15.3118874946927, 90.2941343093436
Ü Só€Î?, 830.946851280203, -112.578720529712, 3225.89966402893, 3545.67936394347, 6.61109944235758, 18.5455837999883, 90.2941343093436
ﬁ›››››Î?, 843.782015080146, -108.068051197869, 3225.89966402893, 3545.67936394347, 6.9580591188391, 19.7511632311804, 90.2941343093436
5Ò¨h$‡Î?, 929.102394753829, -52.4685489050948, 3225.89966402893, 3545.67936394347, 7.96350286139177, 22.7948563769294, 90.2941343093436
ç|Ûj‚Î?, 979.222290308486, -20.533481599775, 3225.89966402893, 3545.67936394347, 8.71664836186663, 25.0487787993763, 90.2941343093436
ÂK~±‰Î?, 975.551299459275, -23.7454359231001, 3225.89966402893, 3545.67936394347, 8.6783383134831, 24.9533417963262, 90.2941343093436
<+	¯ÊÎ?, 975.667761040425, -24.3010284336089, 3225.89966402893, 3545.67936394347, 8.71812003886602, 25.1005092117348, 90.2941343093436
î>Èì>ÈÎ?, 884.623704931702, -83.035228322294, 3225.89966402893, 3545.67936394347, 7.57889215631222, 21.7366227714742, 90.2941343093436
ÏQ∏ÖÎÎ?, 736.988211129408, -177.74703223879, 3225.89966402893, 3545.67936394347, 5.95475149473602, 16.6405620470909, 90.2941343093436
Ceá©ÀÌÎ?, 660.382371507359, -226.203926132784, 3225.89966402893, 3545.67936394347, 5.24529974208931, 14.4325832287147, 90.2941343093436
õxV4Î?, 634.90301350338, -242.487420771113, 3225.89966402893, 3545.67936394347, 5.1187706634303, 14.0420528172527, 90.2941343093436
Úã%øXÚÎ?, 616.625386624448, -252.475964778172, 3225.89966402893, 3545.67936394347, 5.03070352236545, 13.7195757353198, 90.2941343093436
JüÙIüÙÎ?, 588.918268587306, -265.890694542512, 3225.89966402893, 3545.67936394347, 4.80613081100771, 12.8631593907454, 90.2941343093436
¢≤√‘ÂˆÎ?, 588.3360990623, -266.280331833848, 3225.89966402893, 3545.67936394347, 4.85827628794245, 13.1067933012064, 90.2941343093436
˘≈í_,˘Î?, 561.495621354042, -281.133791293828, 3225.89966402893, 3545.67936394347, 4.58900407071552, 12.2894197655409, 90.2941343093436
QŸaÍr˚Î?, 532.680695053233, -300.865718553975, 3225.89966402893, 3545.67936394347, 4.31816245307663, 11.4322432471598, 90.2941343093436
®Ï0uπ˝Î?, 514.385364746632, -311.274449637052, 3225.89966402893, 3545.67936394347, 4.17441766608335, 11.03075982886, 90.2941343093436
Ï?, 488.328019285831, -328.125004875693, 3225.89966402893, 3545.67936394347, 3.99532593518989, 10.4979116185109, 90.2941343093436
XœäFÏ?, 482.602421591403, -331.657378181674, 3225.89966402893, 3545.67936394347, 3.9590167047202, 10.4254478817102, 90.2941343093436
Ø&ûçÏ?, 518.64648265797, -304.870241619991, 3225.89966402893, 3545.67936394347, 4.2299300537754, 11.0243813903077, 90.2941343093436
:m, 542.043689693419, -288.319270012115, 3225.89966402893, 3545.67936394347, 4.51199754464427, 11.6733269393055, 90.2941343093436
^M<+	Ï?, 635.14386553011, -227.901585508073, 3225.89966402893, 3545.67936394347, 5.085697800952, 13.3440459542604, 90.2941343093436
∂`∂`Ï?, 659.305282934913, -214.168204546868, 3225.89966402893, 3545.67936394347, 5.24999916053294, 13.8040911733919, 90.2941343093436
t⁄@ßÏ?, 695.762690334535, -192.627462404105, 3225.89966402893, 3545.67936394347, 5.58500139193693, 15.0527190473102, 90.2941343093436
eá©ÀÌÏ?, 705.588933922724, -183.833394902799, 3225.89966402893, 3545.67936394347, 5.71369537484333, 15.682195616949, 90.2941343093436
ΩöxV4Ï?, 702.780906782027, -184.619296856224, 3225.89966402893, 3545.67936394347, 5.81970519751725, 15.8781545542303, 90.2941343093436
ÆG·zÏ?, 751.379106228435, -154.122079247394, 3225.89966402893, 3545.67936394347, 6.18368216728119, 17.0240224662886, 90.2941343093436
l¡l¡Ï?, 786.31564632065, -131.627668643244, 3225.89966402893, 3545.67936394347, 6.57301369039873, 18.1216967535207, 90.2941343093436
ƒ‘ÂˆÏ?, 740.018646205667, -170.016781982805, 3225.89966402893, 3545.67936394347, 5.984317857556, 16.5003938587983, 90.2941343093436
Ë¥ÅNÏ?, 720.937331018545, -183.209540769049, 3225.89966402893, 3545.67936394347, 6.07157128576123, 16.7713521958402, 90.2941343093436
s˚ÉïÏ?, 656.916151501578, -224.167118499181, 3225.89966402893, 3545.67936394347, 5.43896820684784, 14.8450026837807, 90.2941343093436
ÀSó€Ï?, 647.84321574295, -229.13573555093, 3225.89966402893, 3545.67936394347, 5.3786745646157, 14.6648382348375, 90.2941343093436
""""""Ï?, 654.705657648354, -222.777926365081, 3225.89966402893, 3545.67936394347, 5.47297941486209, 14.9135093360982, 90.2941343093436
z5Ò¨h$Ï?, 671.197669072893, -206.710126156837, 3225.89966402893, 3545.67936394347, 5.59694255415878, 15.1555176057673, 90.2941343093436
—H¿7Ø&Ï?, 605.650492504699, -250.867450537327, 3225.89966402893, 3545.67936394347, 5.15622544315679, 13.7038358776071, 90.2941343093436
)\è¬ı(Ï?, 583.932712110883, -261.228765834649, 3225.89966402893, 3545.67936394347, 4.97822150930474, 13.3251827719976, 90.2941343093436
Åo^M<+Ï?, 524.520588720726, -302.232043938675, 3225.89966402893, 3545.67936394347, 4.475918122601, 11.9612692072787, 90.2941343093436
ÿÇ-ÿÇ-Ï?, 524.282250198457, -298.460433046151, 3225.89966402893, 3545.67936394347, 4.39210510470853, 11.8135663064624, 90.2941343093436
0ñ¸b…/Ï?, 611.044182758328, -247.659347419087, 3225.89966402893, 3545.67936394347, 4.83900677905536, 13.2708748515315, 90.2941343093436
á©ÀÌ2Ï?, 672.921822866001, -204.079616357435, 3225.89966402893, 3545.67936394347, 5.27972357824001, 14.7432229977709, 90.2941343093436
ﬂºöxV4Ï?, 657.408675577951, -218.65989207493, 3225.89966402893, 3545.67936394347, 5.06603927977839, 14.0277274885296, 90.2941343093436
7–iù6Ï?, 654.589324552955, -210.945636584897, 3225.89966402893, 3545.67936394347, 5.00094078846135, 13.7566347608866, 90.2941343093436
é„8é„8Ï?, 789.995223266507, -124.739271052296, 3225.89966402893, 3545.67936394347, 6.08543744954137, 16.9854601001786, 90.2941343093436
Êˆ*;Ï?, 856.036678972941, -75.943221742754, 3225.89966402893, 3545.67936394347, 6.85861379806401, 19.3102282564303, 90.2941343093436
=
£p=Ï?, 872.11042947441, -73.7529231300437, 3225.89966402893, 3545.67936394347, 7.13325297889398, 20.1015924745116, 90.2941343093436
ï¶.∑?Ï?, 879.286174394178, -69.7827108719035, 3225.89966402893, 3545.67936394347, 7.41512071394443, 20.980056427836, 90.2941343093436
Ì0uπ˝AÏ?, 811.35425830204, -123.114224671732, 3225.89966402893, 3545.67936394347, 6.56056098648206, 18.4172247207969, 90.2941343093436
DDDDDDÏ?, 824.298925415235, -113.57469000682, 3225.89966402893, 3545.67936394347, 6.86059464735559, 19.4430526192357, 90.2941343093436
úWœäFÏ?, 802.164643154581, -130.398307255478, 3225.89966402893, 3545.67936394347, 6.55106190784391, 18.4529875357206, 90.2941343093436
Ûj‚Y—HÏ?, 759.984454550214, -157.24395874633, 3225.89966402893, 3545.67936394347, 6.18020407264158, 17.3484891221448, 90.2941343093436
K~±‰KÏ?, 801.216428042095, -131.169823527871, 3225.89966402893, 3545.67936394347, 7.09993823071251, 20.0315271045167, 90.2941343093436
£ëÄo^MÏ?, 818.374658580448, -123.873895097028, 3225.89966402893, 3545.67936394347, 7.4621362209071, 21.0502748134813, 90.2941343093436
˙§O˙§OÏ?, 802.443850317213, -124.524559084433, 3225.89966402893, 3545.67936394347, 7.32871912512567, 20.8728707220873, 90.2941343093436
R∏ÖÎQÏ?, 723.321969452454, -176.421401992724, 3225.89966402893, 3545.67936394347, 6.11466257300127, 17.061395659493, 90.2941343093436
™ÀÌ2TÏ?, 763.171524453395, -143.804276525625, 3225.89966402893, 3545.67936394347, 6.27157927481304, 17.4004497434258, 90.2941343093436
ﬂºöxVÏ?, 721.206142080139, -172.36342914887, 3225.89966402893, 3545.67936394347, 5.60504426260328, 15.455319654466, 90.2941343093436
YÚã%øXÏ?, 698.405549938834, -185.574251154769, 3225.89966402893, 3545.67936394347, 5.22331804806394, 14.2492902262219, 90.2941343093436
∞[∞[Ï?, 681.460179492529, -195.224011031469, 3225.89966402893, 3545.67936394347, 5.05333559760309, 13.8682946558884, 90.2941343093436
*;L]Ï?, 655.062755652297, -216.838390617787, 3225.89966402893, 3545.67936394347, 4.78004283767698, 13.0175887156588, 90.2941343093436
`,˘≈í_Ï?, 633.238281592068, -228.302341531302, 3225.89966402893, 3545.67936394347, 4.62570752874624, 12.5495848094118, 90.2941343093436
∑?»PŸaÏ?, 617.688513867391, -238.136048179116, 3225.89966402893, 3545.67936394347, 4.59518067677059, 12.4193078757558, 90.2941343093436
Só€dÏ?, 603.612843454839, -247.947387343023, 3225.89966402893, 3545.67936394347, 4.5190894799049, 11.99686914501, 90.2941343093436
ffffffÏ?, 643.618206287715, -215.395727212148, 3225.89966402893, 3545.67936394347, 4.99113763278878, 12.9857257049616, 90.2941343093436
æy5Ò¨hÏ?, 660.440510337503, -210.912207627643, 3225.89966402893, 3545.67936394347, 5.16106809324569, 13.5567110474231, 90.2941343093436
ç|ÛjÏ?, 792.787737853078, -127.97261486033, 3225.89966402893, 3545.67936394347, 6.40241980253994, 17.5655540886653, 90.2941343093436
m, 770.346156586546, -141.86394016817, 3225.89966402893, 3545.67936394347, 6.21908774773704, 16.9905167668374, 90.2941343093436
